sample	file
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-3/Demultiplexed/Samples/Moonen/A6-2_WTX/A6-2_WTX_R2.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-4/Demultiplexed/Samples/Moonen/A6-2_gRNA/A6-2_gRNA_R1.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-4/Demultiplexed/Samples/Moonen/A6-2_gRNA/A6-2_gRNA_R2.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-4/Demultiplexed/Samples/Moonen/A6-2_WTX/A6-2_WTX_R1.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-4/Demultiplexed/Samples/Moonen/A6-2_WTX/A6-2_WTX_R2.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-5/Demultiplexed/Samples/Moonen/A6-2_gRNA/A6-2_gRNA_R1.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-5/Demultiplexed/Samples/Moonen/A6-2_gRNA/A6-2_gRNA_R2.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-5/Demultiplexed/Samples/Moonen/A6-2_WTX/A6-2_WTX_R1.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-5/Demultiplexed/Samples/Moonen/A6-2_WTX/A6-2_WTX_R2.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-6/Demultiplexed/Samples/Moonen/A6-2_gRNA/A6-2_gRNA_R1.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-6/Demultiplexed/Samples/Moonen/A6-2_gRNA/A6-2_gRNA_R2.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-6/Demultiplexed/Samples/Moonen/A6-2_WTX/A6-2_WTX_R1.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-6/Demultiplexed/Samples/Moonen/A6-2_WTX/A6-2_WTX_R2.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-7/Demultiplexed/Samples/Moonen/A6-2_gRNA/A6-2_gRNA_R1.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-7/Demultiplexed/Samples/Moonen/A6-2_gRNA/A6-2_gRNA_R2.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-7/Demultiplexed/Samples/Moonen/A6-2_WTX/A6-2_WTX_R1.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-7/Demultiplexed/Samples/Moonen/A6-2_WTX/A6-2_WTX_R2.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-8/Demultiplexed/Samples/Moonen/A6-2_gRNA/A6-2_gRNA_R1.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-8/Demultiplexed/Samples/Moonen/A6-2_gRNA/A6-2_gRNA_R2.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-8/Demultiplexed/Samples/Moonen/A6-2_WTX/A6-2_WTX_R1.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-8/Demultiplexed/Samples/Moonen/A6-2_WTX/A6-2_WTX_R2.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-9/Demultiplexed/Samples/Moonen/A6-2_gRNA/A6-2_gRNA_R1.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-9/Demultiplexed/Samples/Moonen/A6-2_gRNA/A6-2_gRNA_R2.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-9/Demultiplexed/Samples/Moonen/A6-2_WTX/A6-2_WTX_R1.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-9/Demultiplexed/Samples/Moonen/A6-2_WTX/A6-2_WTX_R2.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-10/Demultiplexed/Samples/Moonen/A6-2_gRNA/A6-2_gRNA_R1.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-10/Demultiplexed/Samples/Moonen/A6-2_gRNA/A6-2_gRNA_R2.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-10/Demultiplexed/Samples/Moonen/A6-2_WTX/A6-2_WTX_R1.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-10/Demultiplexed/Samples/Moonen/A6-2_WTX/A6-2_WTX_R2.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-11/Demultiplexed/Samples/Moonen/A6-2_gRNA/A6-2_gRNA_R1.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-11/Demultiplexed/Samples/Moonen/A6-2_gRNA/A6-2_gRNA_R2.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-11/Demultiplexed/Samples/Moonen/A6-2_WTX/A6-2_WTX_R1.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-11/Demultiplexed/Samples/Moonen/A6-2_WTX/A6-2_WTX_R2.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250514_AV233701_Dewi-PS-library6-12/Demultiplexed/Samples/Moonen/A6-2_gRNA/A6-2_gRNA_R1.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250514_AV233701_Dewi-PS-library6-12/Demultiplexed/Samples/Moonen/A6-2_gRNA/A6-2_gRNA_R2.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250514_AV233701_Dewi-PS-library6-12/Demultiplexed/Samples/Moonen/A6-2_WTX/A6-2_WTX_R1.fastq.gz
A6_2	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250514_AV233701_Dewi-PS-library6-12/Demultiplexed/Samples/Moonen/A6-2_WTX/A6-2_WTX_R2.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library6-1/Demultiplexed/Samples/Moonen/A6-3_gRNA/A6-3_gRNA_R1.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library6-1/Demultiplexed/Samples/Moonen/A6-3_gRNA/A6-3_gRNA_R2.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library6-1/Demultiplexed/Samples/Moonen/A6-3_WTX/A6-3_WTX_R1.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library6-1/Demultiplexed/Samples/Moonen/A6-3_WTX/A6-3_WTX_R2.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-2/Demultiplexed/Samples/Moonen/A6-3_gRNA/A6-3_gRNA_R1.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-2/Demultiplexed/Samples/Moonen/A6-3_gRNA/A6-3_gRNA_R2.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-2/Demultiplexed/Samples/Moonen/A6-3_WTX/A6-3_WTX_R1.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-2/Demultiplexed/Samples/Moonen/A6-3_WTX/A6-3_WTX_R2.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-3/Demultiplexed/Samples/Moonen/A6-3_gRNA/A6-3_gRNA_R1.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-3/Demultiplexed/Samples/Moonen/A6-3_gRNA/A6-3_gRNA_R2.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-3/Demultiplexed/Samples/Moonen/A6-3_WTX/A6-3_WTX_R1.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-3/Demultiplexed/Samples/Moonen/A6-3_WTX/A6-3_WTX_R2.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-4/Demultiplexed/Samples/Moonen/A6-3_gRNA/A6-3_gRNA_R1.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-4/Demultiplexed/Samples/Moonen/A6-3_gRNA/A6-3_gRNA_R2.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-4/Demultiplexed/Samples/Moonen/A6-3_WTX/A6-3_WTX_R1.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-4/Demultiplexed/Samples/Moonen/A6-3_WTX/A6-3_WTX_R2.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-5/Demultiplexed/Samples/Moonen/A6-3_gRNA/A6-3_gRNA_R1.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-5/Demultiplexed/Samples/Moonen/A6-3_gRNA/A6-3_gRNA_R2.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-5/Demultiplexed/Samples/Moonen/A6-3_WTX/A6-3_WTX_R1.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-5/Demultiplexed/Samples/Moonen/A6-3_WTX/A6-3_WTX_R2.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-6/Demultiplexed/Samples/Moonen/A6-3_gRNA/A6-3_gRNA_R1.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-6/Demultiplexed/Samples/Moonen/A6-3_gRNA/A6-3_gRNA_R2.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-6/Demultiplexed/Samples/Moonen/A6-3_WTX/A6-3_WTX_R1.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-6/Demultiplexed/Samples/Moonen/A6-3_WTX/A6-3_WTX_R2.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-7/Demultiplexed/Samples/Moonen/A6-3_gRNA/A6-3_gRNA_R1.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-7/Demultiplexed/Samples/Moonen/A6-3_gRNA/A6-3_gRNA_R2.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-7/Demultiplexed/Samples/Moonen/A6-3_WTX/A6-3_WTX_R1.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-7/Demultiplexed/Samples/Moonen/A6-3_WTX/A6-3_WTX_R2.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-8/Demultiplexed/Samples/Moonen/A6-3_gRNA/A6-3_gRNA_R1.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-8/Demultiplexed/Samples/Moonen/A6-3_gRNA/A6-3_gRNA_R2.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-8/Demultiplexed/Samples/Moonen/A6-3_WTX/A6-3_WTX_R1.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-8/Demultiplexed/Samples/Moonen/A6-3_WTX/A6-3_WTX_R2.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-9/Demultiplexed/Samples/Moonen/A6-3_gRNA/A6-3_gRNA_R1.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-9/Demultiplexed/Samples/Moonen/A6-3_gRNA/A6-3_gRNA_R2.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-9/Demultiplexed/Samples/Moonen/A6-3_WTX/A6-3_WTX_R1.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-9/Demultiplexed/Samples/Moonen/A6-3_WTX/A6-3_WTX_R2.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-10/Demultiplexed/Samples/Moonen/A6-3_gRNA/A6-3_gRNA_R1.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-10/Demultiplexed/Samples/Moonen/A6-3_gRNA/A6-3_gRNA_R2.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-10/Demultiplexed/Samples/Moonen/A6-3_WTX/A6-3_WTX_R1.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-10/Demultiplexed/Samples/Moonen/A6-3_WTX/A6-3_WTX_R2.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-11/Demultiplexed/Samples/Moonen/A6-3_gRNA/A6-3_gRNA_R1.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-11/Demultiplexed/Samples/Moonen/A6-3_gRNA/A6-3_gRNA_R2.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-11/Demultiplexed/Samples/Moonen/A6-3_WTX/A6-3_WTX_R1.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-11/Demultiplexed/Samples/Moonen/A6-3_WTX/A6-3_WTX_R2.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250514_AV233701_Dewi-PS-library6-12/Demultiplexed/Samples/Moonen/A6-3_gRNA/A6-3_gRNA_R1.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250514_AV233701_Dewi-PS-library6-12/Demultiplexed/Samples/Moonen/A6-3_gRNA/A6-3_gRNA_R2.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250514_AV233701_Dewi-PS-library6-12/Demultiplexed/Samples/Moonen/A6-3_WTX/A6-3_WTX_R1.fastq.gz
A6_3	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250514_AV233701_Dewi-PS-library6-12/Demultiplexed/Samples/Moonen/A6-3_WTX/A6-3_WTX_R2.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library6-1/Demultiplexed/Samples/Moonen/A6-4_gRNA/A6-4_gRNA_R1.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library6-1/Demultiplexed/Samples/Moonen/A6-4_gRNA/A6-4_gRNA_R2.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library6-1/Demultiplexed/Samples/Moonen/A6-4_WTX/A6-4_WTX_R1.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250506_AV233701_Dewi-PS-library6-1/Demultiplexed/Samples/Moonen/A6-4_WTX/A6-4_WTX_R2.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-2/Demultiplexed/Samples/Moonen/A6-4_gRNA/A6-4_gRNA_R1.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-2/Demultiplexed/Samples/Moonen/A6-4_gRNA/A6-4_gRNA_R2.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-2/Demultiplexed/Samples/Moonen/A6-4_WTX/A6-4_WTX_R1.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-2/Demultiplexed/Samples/Moonen/A6-4_WTX/A6-4_WTX_R2.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-3/Demultiplexed/Samples/Moonen/A6-4_gRNA/A6-4_gRNA_R1.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-3/Demultiplexed/Samples/Moonen/A6-4_gRNA/A6-4_gRNA_R2.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-3/Demultiplexed/Samples/Moonen/A6-4_WTX/A6-4_WTX_R1.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250507_AV233701_Dewi-PS-library6-3/Demultiplexed/Samples/Moonen/A6-4_WTX/A6-4_WTX_R2.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-4/Demultiplexed/Samples/Moonen/A6-4_gRNA/A6-4_gRNA_R1.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-4/Demultiplexed/Samples/Moonen/A6-4_gRNA/A6-4_gRNA_R2.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-4/Demultiplexed/Samples/Moonen/A6-4_WTX/A6-4_WTX_R1.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-4/Demultiplexed/Samples/Moonen/A6-4_WTX/A6-4_WTX_R2.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-5/Demultiplexed/Samples/Moonen/A6-4_gRNA/A6-4_gRNA_R1.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-5/Demultiplexed/Samples/Moonen/A6-4_gRNA/A6-4_gRNA_R2.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-5/Demultiplexed/Samples/Moonen/A6-4_WTX/A6-4_WTX_R1.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250508_AV233701_Dewi-PS-library6-5/Demultiplexed/Samples/Moonen/A6-4_WTX/A6-4_WTX_R2.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-6/Demultiplexed/Samples/Moonen/A6-4_gRNA/A6-4_gRNA_R1.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-6/Demultiplexed/Samples/Moonen/A6-4_gRNA/A6-4_gRNA_R2.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-6/Demultiplexed/Samples/Moonen/A6-4_WTX/A6-4_WTX_R1.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-6/Demultiplexed/Samples/Moonen/A6-4_WTX/A6-4_WTX_R2.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-7/Demultiplexed/Samples/Moonen/A6-4_gRNA/A6-4_gRNA_R1.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-7/Demultiplexed/Samples/Moonen/A6-4_gRNA/A6-4_gRNA_R2.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-7/Demultiplexed/Samples/Moonen/A6-4_WTX/A6-4_WTX_R1.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250509_AV233701_Dewi-PS-library6-7/Demultiplexed/Samples/Moonen/A6-4_WTX/A6-4_WTX_R2.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-8/Demultiplexed/Samples/Moonen/A6-4_gRNA/A6-4_gRNA_R1.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-8/Demultiplexed/Samples/Moonen/A6-4_gRNA/A6-4_gRNA_R2.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-8/Demultiplexed/Samples/Moonen/A6-4_WTX/A6-4_WTX_R1.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-8/Demultiplexed/Samples/Moonen/A6-4_WTX/A6-4_WTX_R2.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-9/Demultiplexed/Samples/Moonen/A6-4_gRNA/A6-4_gRNA_R1.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-9/Demultiplexed/Samples/Moonen/A6-4_gRNA/A6-4_gRNA_R2.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-9/Demultiplexed/Samples/Moonen/A6-4_WTX/A6-4_WTX_R1.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250512_AV233701_Dewi-PS-library6-9/Demultiplexed/Samples/Moonen/A6-4_WTX/A6-4_WTX_R2.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-10/Demultiplexed/Samples/Moonen/A6-4_gRNA/A6-4_gRNA_R1.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-10/Demultiplexed/Samples/Moonen/A6-4_gRNA/A6-4_gRNA_R2.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-10/Demultiplexed/Samples/Moonen/A6-4_WTX/A6-4_WTX_R1.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-10/Demultiplexed/Samples/Moonen/A6-4_WTX/A6-4_WTX_R2.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-11/Demultiplexed/Samples/Moonen/A6-4_gRNA/A6-4_gRNA_R1.fastq.gz
A6_4	/g/steinmetz/STOCKS/User_Dropboxes/moonen/demultiplexing_done/20250513_AV233701_Dewi-PS-library6-11/Demultiplexed/Samples/Moonen/A6-4_gRNA/A6-4_gRNA_R2.fastq.gz
